Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2020.12.25 - 08:19:50]

world0.asm
Errors: 0

       1   00:0000                        
       2   00:0000                              output "world0.bin"
       3   00:D000                      
       4   00:D000  FE                      db   #fe               ; ID archivo binario, siempre hay que poner el mismo -1FEh
       5   00:D001  00 D0                   dw   INICIO            ; dirección de inicio
       6   00:D003  EC FC                   dw   FINAL - 1         ; dirección final
       7   00:D005  00 D0                   dw   INICIO             ; dircción del programa de ejecución (para cuando pongas r en bload"nombre_programa", r)
       8   00:D007                      
       9   00:D007                          org #d000 ; o 57344, org se utiliza para decirle al z80 en que posición de memoria RAM empieza nuestro programa en ensamblador
      10   00:D000                      
      11   00:D000                      INICIO:
      12   00:D000  C9                      ret ; el ret es necesario para que vuelva al basic
      13   00:D001                      level0:
      14   00:D001                      
      15   00:D001                        db 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
      15   00:D001  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D011  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D021  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D031  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D041  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D051  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D061  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D071  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D081  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D091  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D0A1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D0B1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D0C1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D0D1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D0E1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D0F1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D101  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D111  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D121  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D131  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D141  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D151  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D161  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D171  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D181  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D191  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D1A1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D1B1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D1C1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D1D1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D1E1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D1F1  40 40 40 40 
      16   00:D1F5                        db 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,98,98,98,98,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
      16   00:D1F5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
