Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2020.12.19 - 07:46:54]

world0.asm
Errors: 1

       1   00:0000                        
       2   00:0000                              output "world0.bin"
       3   00:D000                      
       4   00:D000  FE                      db   #fe               ; ID archivo binario, siempre hay que poner el mismo -1FEh
       5   00:D001  00 D0                   dw   INICIO            ; dirección de inicio
       6   00:D003  60 D9                   dw   FINAL - 1         ; dirección final
       7   00:D005  00 D0                   dw   INICIO             ; dircción del programa de ejecución (para cuando pongas r en bload"nombre_programa", r)
       8   00:D007                      
       9   00:D007                          org #d000 ; o 57344, org se utiliza para decirle al z80 en que posición de memoria RAM empieza nuestro programa en ensamblador
      10   00:D000                      
      11   00:D000                      INICIO:
      12   00:D000  C9                      ret ; el ret es necesario para que vuelva al basic
      13   00:D001                      level0:
      14   00:D001                      
world0.asm(15) : Value out of range
      15   00:D001                          db 269,275,280,288,269,277,274,259,265,257,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,6,9,14,144,144,144,144
      15   00:D001  0D 13 18 20 0D 15 12 03 09 01 90 90 90 90 90 90 
      15   00:D011  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      15   00:D021  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      15   00:D031  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      15   00:D041  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      15   00:D051  90 90 90 90 90 90 90 90 90 90 90 90 90 06 09 0E 
      15   00:D061  90 90 90 90 
      16   00:D065                          db 144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
      16   00:D065  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      16   00:D075  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      16   00:D085  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      16   00:D095  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      16   00:D0A5  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      16   00:D0B5  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      16   00:D0C5  90 90 90 90 
      17   00:D0C9                          db 144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,148,150,152,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
      17   00:D0C9  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      17   00:D0D9  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      17   00:D0E9  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      17   00:D0F9  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      17   00:D109  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 94 
      17   00:D119  96 98 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      17   00:D129  90 90 90 90 
      18   00:D12D                          db 144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,147,148,150,150,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,149,151,153,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
      18   00:D12D  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      18   00:D13D  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      18   00:D14D  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      18   00:D15D  90 90 90 93 94 96 96 90 90 90 90 90 90 90 90 90 
      18   00:D16D  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 95 
      18   00:D17D  97 99 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      18   00:D18D  90 90 90 90 
      19   00:D191                          db 144,144,144,144,144,144,144,144,144,144,144,144,148,150,152,154,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,149,151,151,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
      19   00:D191  90 90 90 90 90 90 90 90 90 90 90 90 94 96 98 9A 
      19   00:D1A1  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      19   00:D1B1  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      19   00:D1C1  90 90 90 90 95 97 97 90 90 90 90 90 90 90 90 90 
      19   00:D1D1  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      19   00:D1E1  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      19   00:D1F1  90 90 90 90 
      20   00:D1F5                          db 144,144,144,144,144,144,144,144,144,144,144,144,149,151,153,155,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
      20   00:D1F5  90 90 90 90 90 90 90 90 90 90 90 90 95 97 99 9B 
      20   00:D205  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      20   00:D215  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      20   00:D225  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      20   00:D235  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      20   00:D245  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      20   00:D255  90 90 90 90 
      21   00:D259                          db 144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
      21   00:D259  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      21   00:D269  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      21   00:D279  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      21   00:D289  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      21   00:D299  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      21   00:D2A9  90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 
      21   00:D2B9  90 90 90 90 
