Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2020.12.22 - 22:31:43]

world0.asm
Errors: 0

       1   00:0000                        
       2   00:0000                              output "world0.bin"
       3   00:D000                      
       4   00:D000  FE                      db   #fe               ; ID archivo binario, siempre hay que poner el mismo -1FEh
       5   00:D001  00 D0                   dw   INICIO            ; dirección de inicio
       6   00:D003  76 E6                   dw   FINAL - 1         ; dirección final
       7   00:D005  00 D0                   dw   INICIO             ; dircción del programa de ejecución (para cuando pongas r en bload"nombre_programa", r)
       8   00:D007                      
       9   00:D007                          org #d000 ; o 57344, org se utiliza para decirle al z80 en que posición de memoria RAM empieza nuestro programa en ensamblador
      10   00:D000                      
      11   00:D000                      INICIO:
      12   00:D000  C9                      ret ; el ret es necesario para que vuelva al basic
      13   00:D001                      level0:
      14   00:D001                      
      15   00:D001                        db 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,160,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
      15   00:D001  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D011  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D021  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D031  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D041  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D051  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D061  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D071  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D081  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D091  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D0A1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D0B1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D0C1  40 40 40 40 40 40 A0 40 40 40 40 40 40 40 40 40 
      15   00:D0D1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D0E1  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      15   00:D0F1  40 40 40 40 40 40 40 40 40 40 
      16   00:D0FB                        db 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,128,98,98,98,98,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
      16   00:D0FB  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D10B  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D11B  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D12B  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D13B  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D14B  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D15B  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D16B  40 40 40 40 80 62 62 62 62 40 40 40 40 40 40 40 
      16   00:D17B  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D18B  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D19B  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D1AB  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D1BB  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D1CB  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D1DB  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      16   00:D1EB  40 40 40 40 40 40 40 40 40 40 
      17   00:D1F5                        db 64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,97,97,98,99,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,98,98,98,98,98,64,64,64,64,64,64,64,64,64,64,64,64,97,98,98,98,102,102,102,102,102,99,64,64,64,64,97,98,98,99,64,64,97,98,98,99,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,97,102,102,102,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
      17   00:D1F5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D205  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D215  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D225  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D235  40 40 40 40 40 40 40 61 61 61 62 63 40 40 40 40 
      17   00:D245  40 40 40 40 40 40 40 40 40 40 40 40 40 40 61 62 
      17   00:D255  62 62 62 62 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D265  61 62 62 62 66 66 66 66 66 63 40 40 40 40 61 62 
      17   00:D275  62 63 40 40 61 62 62 63 40 40 40 40 40 40 40 40 
      17   00:D285  40 40 40 40 40 40 40 40 40 40 40 61 66 66 66 40 
      17   00:D295  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
      17   00:D2A5  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 
